product_brand,product_expire,product_name
"TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEAWORLD FRESH MART SDN BHD,SEAWORLD FRESH MART SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KOPERASI AL-HILAL MALAYSIA BERHAD,SAUCE EMPIRE MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,SUPREME DISCOVERY(M) SDN BHD,DELI ARTISAN SDN. BHD.,AINONS CAKES & PASTRIES,TIN HONG LOKE GUAN BAKERY & CONFECTIONERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		,
		,
		31/10/2019,
		30/09/2019,
		15/06/2019,
		15/06/2019,
		30/09/2019,
		30/11/2019,
		15/02/2020,
		15/01/2020,
		15/01/2020,
		15/08/2019,
		31/01/2020,
		15/01/2020,
		28/02/2020,
		15/02/2020,
		15/04/2020,
		30/09/2019,
		30/09/2019,
		30/09/2019","SUPERMAN CHOCOLATE MILK ,SUPERMAN CHOCOLATE WHITE ,SUPREME GARLIC CHILLI SAUCE,SURIMI FISH PASTE,SURIMI SCALLOP,SUSHI,SUSHI CHICKEN DUMPLING,SUSU KAMBING ,SWEET & SOUR BBQ ,SWEET & SOUR CHICKEN,SWEET & SOUR CHICKEN RICE,SWEET & SOUR SAUCE,SWEET & SOUR SAUCE COMPOUND,SWEET & SOUR TAUFU,SWEET AND SOUR SAUCE,SWEET BUN,SWEET BUN (ROTI MANIS),SWEET CORN BUN,SWEET CORN DUMPLING,SWEET CORN PASTE / PES JAGUNG"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIENTAT TRADING SDN. BHD.,WORLD PROMINENCE SDN. BHD.,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,DPO MALAYSIA SDN BHD,EEZDEE INTRADE SDN BHD,EEZDEE INTRADE SDN BHD,TRY ME COLLECTION SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,AINONS CAKES & PASTRIES,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,YI QUAN TRADING,YI QUAN TRADING","
		30/09/2019,
		15/07/2019,
		30/11/2019,
		15/02/2020,
		31/08/2020,
		30/09/2019,
		15/02/2020,
		28/02/2020,
		30/11/2019,
		31/12/2019,
		31/12/2019,
		31/12/2019,
		30/09/2019,
		15/02/2020,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		15/01/2020,
		15/01/2020","SWEET CORN PASTE PANCAKE,SWEET CORN SEASONING POWDER,SWEET DARK SAUCE,SWEET PASTRY,SWEET POTATO PASTE,SWEET SAUCE,SWEET SOUR CHICKEN (PACKAGE FOOD),SWEET SOUR SAUCE,SWEETCORN POWDER,SWEETENED CONDENSED FILLED MILK,SWEETENED CONDENSED MILK,SWEETENED CREAMER,SWISS PRINCESS,SWISS ROLL CAKE,SWISS ROLL CHEQUER,SWISS ROLL CHOCOLATE,SWISS ROLL MINI,SWISS ROLL PEANUT,SYRUP - PANDAN,SYRUP - ROSE"
"T & CO COFFEE SDN BHD ,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TAKEXCO MALAYSIA SDN BHD ,RAHMAT VENTURE SDN BHD,LULU NYONYA GOODIES SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,LULU NYONYA GOODIES SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD","
		31/05/2019,
		15/12/2019,
		15/12/2019,
		28/02/2021,
		15/07/2019,
		15/12/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/12/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019","T&CO DRINKING CHOCOLATE,TAHINI CHOCOLATE,TAHUN BARU CHOCOLATE,TAKEX FRESH,TAKO,TALAM ABC,TALAM CENDOL,TALAM EMAS BIASA/PULUT HITAM,TALAM GULA MERAH,TALAM JAGUNG,TALAM KACANG MERAH,TALAM KELADI,TALAM KELADI,TALAM KELADI BERLAUK,TALAM LABU BERLAUK,TALAM LEMBAYUNG,TALAM PANDAN,TALAM SAGO UBI,TALAM SEKOTENG,TALAM SUJI"
"RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,LULU NYONYA GOODIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,360HORIZONZ SDN. BHD.,RAHMAT VENTURE SDN BHD,AROMA NYONYA SDN. BHD.,360HORIZONZ SDN. BHD.,TARARATA VENTURES,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,LULU NYONYA GOODIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD","
		15/07/2019,
		15/07/2019,
		15/12/2019,
		,
		31/10/2019,
		15/07/2019,
		31/05/2019,
		15/12/2019,
		,
		31/12/2020,
		31/10/2019,
		15/07/2019,
		15/01/2020,
		31/05/2019,
		31/05/2019,
		,
		,
		15/12/2019,
		30/09/2019,
		30/09/2019","TALAM TOKYO,TALAM UBI,TALAM UBI,TAMARIND CHOCOLATE ,TAMARIND CONCENTRATED,TAMARIND FLAVOUR,TAMARIND PASTE (ASAM JAWA),TAMARIND TRUFFLE CHOCOLATE,TANDOORI CHICKEN,TANDOORI CHICKEN SAUCE,TANGY THAI CHILLI SAUCE,TAPAI PULUT/TAPAI UBI,TAPIOCA CAKE,TAPIOCA STARCH (TEPUNG UBI KAYU),TARACOCOA COLLAGEN,TARATOR CHICKEN SAUCE(WAREHOUSE),TARATOR CHICKEN(CHICKEN SLICE/FILLING)- WAREHOUSE,TARO SANTAN,TART COKLAT ALMOND,TART COKLAT CASHEW"
"HAZEL CAKE HOUSE,YEAST ATELIER SDN BHD ,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD","
		31/05/2019,
		31/07/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		15/07/2019,
		15/07/2019,
		15/08/2019,
		31/12/2019,
		30/11/2019","TART SHELL,TART SHELL ,TARTLET SHELL - CHOCOLATE,TARTLET SHELL - NEUTRAL,TARTLET SHELL - SWEET ,TARTLET SHELL OVAL,TARTLET SHELL RECTANGULAR ,TARTLET SHELL RECTANGULAR - CHILI PAPRIKA ,TARTLET SHELL RECTANGULAR - CHOCOLATE ,TARTLET SHELL RECTANGULAR - CURRY ,TARTLET SHELL RECTANGULAR - NEUTRAL ,TARTLET SHELL RECTANGULAR - SPINACH 
,TARTLET SHELL RECTANGULAR - SWEET,TARTLET SHELL ROUND ,TARTLET SHELL SQUARE ,TARTRAZINE,TARTRAZINE COLOUR EUROCERT,TASTY CHICKEN,TASTY CHICKEN,TASTY CHICKEN "
"SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,CHUAN YEE (M) SDN BHD,CHUAN YEE (M) SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,TCHOCOLATE GALLERY SDN BHD,LIAN HOE TEA & COFFEE (M) SDN BHD,HOCK CHUAN BEE TEA MERCHANTS (M) SDN BHD,COFFEE TOWN SDN BHD,AINONS CAKES & PASTRIES,VEGE READY SDN BHD,VIASFOOD SDN BHD,VIASFOOD SDN BHD,SEAWORLD FRESH MART SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,KIENTAT TRADING SDN. BHD.","
		28/02/2020,
		28/02/2020,
		15/02/2020,
		15/02/2020,
		31/08/2019,
		31/08/2019,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		31/10/2020,
		15/07/2019,
		30/06/2019,
		30/09/2019,
		15/02/2020,
		15/08/2019,
		31/05/2019,
		31/05/2019,
		15/06/2019,
		31/12/2020,
		15/02/2021,
		15/07/2019","TASTY SAUCE,TASTY SOUP,TAT KELAPA,TAT NENAS,TAUCU (PASTE/WHOLE),TAUCU MANIS,TAUGEH CAH IKAN ASIN,TAUHU PENYET,TEA FUSION CHOCOLATE,TEA POWDER,TEH HIJAU,TEH TARIK,TELUR DADAR (PACKAGE FOOD),TEMPEH - CUT,TEMPOYAK,TEMPOYAK CILI,TEMPURA FISH NUGGET,TEMPURA SAUCE,TEMPURA SAUCE,TENDERIZER"
"TSL BESTMAS MANUFACTURING SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,RAHMAT VENTURE SDN BHD,360HORIZONZ SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,CAREY FOOD SERVICES SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD","
		31/05/2020,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/03/2020,
		15/01/2020,
		31/12/2020,
		15/01/2020,
		31/12/2020,
		31/03/2020,
		15/08/2019,
		31/12/2020,
		31/01/2020,
		15/01/2020,
		15/01/2020,
		31/05/2020,
		15/02/2020,
		,
		,
		","TEOCHEW YAM DUMPLING,TEPUNG BUNGKUS/PUTERI DUA SEBILIK,TEPUNG GOMAK,TEPUNG PELITA,TEPUNG PULUT,TERIYAKI CHICKEN,TERIYAKI CHICKEN,TERIYAKI CHICKEN WITH RICE,TERIYAKI GLAZING,TERIYAKI PAU,TERIYAKI SAUCE,TERIYAKI SAUCE,TERIYAKI SAUCE COMPOUND,THAI CHICKEN,THAI CHICKEN WITH RICE,THAI FISH CAKE,THAI GLAZING,THAI KING BROWN RICE,THAI KING SIAM GOLD RICE,THAI KING SIAM RICE"
"HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,PAK HAILAM KOPITIAM SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SUPREME DISCOVERY(M) SDN BHD,WORLD PROMINENCE SDN. BHD.,ANGEL CANDIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,BIOSCENERGY INTERNATIONAL SDN BHD,TCHOCOLATE GALLERY SDN BHD,DOMREMY PASTRIES SDN BHD,PROFOUND PASTRY SDN. BHD.,DOMREMY PASTRIES SDN BHD,HAZEL CAKE HOUSE,YEAST ATELIER SDN BHD ,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		,
		,
		,
		,
		,
		31/01/2020,
		30/09/2019,
		15/01/2020,
		30/11/2019,
		31/10/2019,
		15/08/2019,
		31/01/2020,
		31/07/2020,
		15/12/2019,
		30/11/2019,
		15/06/2019,
		15/08/2020,
		31/05/2019,
		31/07/2019,
		15/07/2019","THAI KING WANGI GOLD,THAI KING WANGI RICE,THAI MAJESTY SIAM RICE,THAI MAJESTY WANGI RICE,THAI PIZZA FILLING,THAI STIR-FRY SAUCE / SOS ULAM,THAI STYLE FISH CAKE,THAI STYLE SWEET & SOUR EGGS,THAI SWEET CHILI SAUCE,THANK YOU,THICK SOYA SAUCE/ SWEET SOY SAUCE/ KICAP MANIS,THICK SOYA SAUCE/ SWEET SOY SAUCE/ KICAP MANIS COMPOUND ,THIXER – INSTANT FOOD AND DRINK THICKENER,THYME GARDEN CHOCOLATE,TIRAMISU
,TIRAMISU,TIRAMISU BOUCHÉE,TIRAMISU CAKE,TIRAMISU CAKE (ITALLIAN DESSERT),TIRAMISU MOONCAKE"
"COFFEE TOWN SDN BHD,KIENTAT TRADING SDN. BHD.,KIMI SWEET SDN. BHD.,BEWEMI ENTERPRISE,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,KIENTAT TRADING SDN. BHD.,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,SUPREME DISCOVERY(M) SDN BHD,VEGE READY SDN BHD,VEGE READY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,BYGRACE TRADING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD","
		30/09/2019,
		15/07/2019,
		15/06/2019,
		31/10/2019,
		,
		15/02/2020,
		,
		15/07/2019,
		30/11/2019,
		15/01/2020,
		15/08/2019,
		15/08/2019,
		,
		15/01/2020,
		31/08/2020,
		15/07/2019,
		15/07/2019,
		15/02/2021,
		,
		31/03/2021","TIRAMISU WHITE COFFEE,TITANIUM DIOXIDE,TOFFEES PARTY CANDY,TOM YAM NOODLES,TOM YAM PASTE,TOM YAM PASTE,TOM YAM PASTE FROZEN,TOM YAM SEASONING POWDER,TOM YAM TUNA SANDWICH,TOM YUM FRIED RICE,TOMATO (L) - WASHED,TOMATO - 6PCS WEDGE,TOMATO CONCASEE,TOMATO EGGS,TOMATO KETCHUP,TOMATO KETCHUP FLAVOUR,TOMATO KETCHUP SEASONING POWDER,TOMYAM PASTE,TOMYAM PAU,TOMYAM PAU"
"WORLD PROMINENCE SDN. BHD.,ERVAS FLORES TRADING,COFFEE TOWN SDN BHD,VIASFOOD SDN BHD,AINONS CAKES & PASTRIES,TCHOCOLATE GALLERY SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,DPO MALAYSIA SDN BHD,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		15/10/2019,
		15/10/2019,
		30/09/2019,
		31/05/2019,
		15/02/2020,
		31/10/2020,
		28/02/2020,
		28/02/2020,
		,
		,
		31/12/2020,
		28/02/2020,
		31/10/2020,
		31/10/2020,
		15/08/2019,
		31/12/2019,
		31/10/2019,
		,
		15/12/2019,
		15/12/2019","TOMYAM PUTIH/WHITE TOMYAM SEASONING,TONGKAT ALI (AYU FLORES COLLECTION),TONGKAT ALI WHITE COFFEE,TORCH GINGER FLOWER PUREE,TORTILLA,TOURBILLION D'OR CHOCOLATE,TRADITIONAL ASAM LAKSA SAUCE ,TRADITIONAL ASAM SAUCE,TRADITIONAL CURRY CHICKEN,TRADITIONAL CURRY CHICKEN FROZEN,TRADITIONAL SOY BEAN SAUCE,TRADITIONAL STEAMING SAUCE,TROIS FRERES CHOCOLATE,TROPICAL CHOCOLATE,TROPICAL TUNA,TROPICAL TUNA,TRUE BLUE COLOUR,TRUFFLE SHELL,TRUFFLE SHELL DARK CHOCOLATE,TRUFFLE SHELL MILK CHOCOLATE"
"TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,AINONS CAKES & PASTRIES,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.","
		,
		15/12/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		15/02/2020,
		15/08/2019,
		31/12/2019,
		30/11/2019,
		,
		,
		,
		,
		,
		15/02/2020,
		31/08/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019","TRUFFLE SHELL PINK ,TRUFFLE SHELL WHITE CHOCOLATE,TUBE MINT,TUBE MIX,TUBE SOUR,TUBE SWEETIE,TUMIS KUBIS (PACKAGE FOOD),TUNA & EGG,TUNA & EGG,TUNA & EGG ,TUNA FILLING,TUNA FILLING FOR S/W,TUNA FILLING WITH ONION,TUNA FISH FILLING FOR CHILLED BUN,TUNA GUM,TUNA MAYO,TUNA MAYO SANDWICH,TUNA ROYALE CROISSANT,TUO CHA - MINI TUO CHA (GREEN TEA) ,TUO CHA - MINI TUO CHA (JASMINE TEA) "
"PURPLE CANE ENTERPRISE SDN. BHD.,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,VESTO MARKETING SDN BHD (FORMERLY KNOWN AS : VESTRADE MARKETING,PAK HAILAM KOPITIAM SDN BHD,WORLD PROMINENCE SDN. BHD.,VIASFOOD SDN BHD,PAK HAILAM KOPITIAM SDN BHD,ANGEL CANDIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD","
		30/11/2019,
		31/07/2019,
		31/07/2019,
		30/11/2019,
		,
		30/06/2020,
		31/05/2019,
		,
		31/10/2019,
		30/09/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019","TUO CHA - MINI TUO CHA (PUER  TEA) ,TURKEY & CHEESE BREAD ,TURKEY SLICE & CHEESE CROISSANT,TURKEY TARTAROS SANDWICH,TURMERIC CHIC SOUP,TURMERIC POWDER,TURMERIC PUREE,TURMURIC GLUTINOUS RICE,TUTTI FRUITY,TWIN COLOUR SEAFOOD BALL,TWINPACK APPLE SOUR,TWINPACK APPLE SWEET,TWINPACK BLACKCURRANT,TWINPACK DURIAN,TWINPACK GRAPE,TWINPACK LEMON,TWINPACK LIME,TWINPACK LYCHEE,TWINPACK MANGO SOUR,TWINPACK MANGO SWEET"
"ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,ANGEL CANDIES SDN BHD,RESEPI ARENA SDN BHD,SEAFOOD PUDDINGS SDN BHD,TCHOCOLATE GALLERY SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,KOPERASI AL-HILAL MALAYSIA BERHAD,PALACE BUTCHER RESOURCES SDN. BHD.","
		31/10/2019,
		31/10/2019,
		31/10/2019,
		Sijil Telah Ditarik Balik,
		30/11/2019,
		,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		,
		,
		,
		31/07/2019,
		15/12/2019,
		15/07/2019,
		15/03/2020,
		15/07/2019,
		30/11/2019,
		15/10/2020","TWINPACK PASSIONFRUIT,TWINPACK STRAWBERRY,TWINPACK WATERMELON,UDANG PENYET,UDANG SEJUK BEKU,UGANDA CHOCOLATE,US BLACK ANGUS BEEF RIBS,US CORN FED ANGUS - BEEF RIBS,US CORN FED ANGUS RIBEYE,US CORN FED ANGUS STRIPLOIN,UZI LAMB CHUNK(LAMB SHOULDER)WAREHOUSE/FUNCTION,UZI LAMB(WHOLE LAMB CARCASE)WAREHOUSE/FUNCTION,UZI RICE(RICE WITH GREEN PEA)- WAREHOUSE/FUNCTION,VACHERIN MERINGUE (COOKED EGG WHITE),VANILLA CHOCOLATE,VANILLA FLAVOUR,VANILLA FLAVOUR,VANILLA POWDER,VANILLA SUNDAE GOURMET DRINKS MIXES,VANISON PATTIES"
"PALACE BUTCHER RESOURCES SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,CAREY FOOD SERVICES SDN. BHD.,SEDAP GUO SDN BHD,G & G CENTURY (M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEAWORLD FRESH MART SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIENTAT TRADING SDN. BHD.,HONG KONG ROAST SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD","
		15/10/2020,
		15/02/2020,
		31/12/2020,
		30/11/2019,
		15/08/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/06/2019,
		,
		30/09/2019,
		31/03/2020,
		30/09/2019,
		15/07/2019,
		15/08/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019","VANISON SYABU,VARUVAL PASTE,VEAL PATTY,VEGE DUMPLING,VEGE HIGH FIBER DRINK / NUTRIENT DRINK WITH VEGE FIBER,VEGETABLE BEANCURD ROLL,VEGETABLE CANTONESE DUMPLING / VEGETABLE CANTONESE FUN GOH ,VEGETABLE CRYSTAL BUN,VEGETABLE CUTTLEFISH BALL,VEGETABLE DALCHA(WAREHOUSE/FUNCTION),VEGETABLE FISH,VEGETABLE PAU,VEGETABLE PRAWN NOODLE,VEGETABLE SEASONING POWDER,VEGETABLE WITH FRIED ONION AND GARLIC,VEGETARIAN ABALONE,VEGETARIAN BBQ MEAT ,VEGETARIAN BBQ MEAT ROLLS ,VEGETARIAN BBQ ROLL,VEGETARIAN BEAN CURD ROLL"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD,SEAFOOD PUDDINGS SDN BHD,LOTUS VEGETARIAN FOODSTUFF SDN BHD","
		30/09/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/02/2020,
		15/07/2019,
		30/11/2019,
		15/07/2019","VEGETARIAN BEANCURD / VEGETARIAN CHAI PAR,VEGETARIAN BIG TAIWAN RED PRAWN,VEGETARIAN CHICKEN,VEGETARIAN CHICKEN BURGER,VEGETARIAN CHICKEN CHOP,VEGETARIAN CHICKEN MEAT,VEGETARIAN CHICKEN MEAT PASTE,VEGETARIAN CHICKEN NUGGET,VEGETARIAN CHICKEN ROLL,VEGETARIAN CHICKEN WING,VEGETARIAN CHILLI BOLL,VEGETARIAN COD FISH,VEGETARIAN COD FISH SLICE,VEGETARIAN CRISPY CHIPS ,VEGETARIAN CRISPY MEAT SLICE,VEGETARIAN CURRY CHICKEN,VEGETARIAN CURRY LAKSA PASTE,VEGETARIAN CURRY MUTTON,VEGETARIAN CURRY PUFF,VEGETARIAN DEEPFRIED MEAT"
